"","Species"
"1","Acroteriobatus annulatus"
"2","Acroteriobatus blochii"
"3","Acroteriobatus leucospilus"
"4","Acroteriobatus ocellatus"
"5","Acroteriobatus salalah"
"6","Acroteriobatus variegatus"
"7","Acroteriobatus zanzibarens"
"8","Aculeola nigra"
"9","Aetobatus flagellum"
"10","Aetobatus narinari"
"11","Aetomylaeus asperrimus"
"12","Aetomylaeus bovinus"
"13","Aetomylaeus maculatus"
"14","Aetomylaeus nichofii"
"15","Aetomylaeus vespertilio"
"16","Alopias pelagicus"
"17","Alopias superciliosus"
"18","Alopias vulpinus"
"19","Amblyraja doellojuradoi"
"20","Amblyraja hyperborea"
"21","Amblyraja radiata"
"22","Anacanthobatis americana"
"23","Anacanthobatis folirostris"
"24","Anacanthobatis longirostris"
"25","Anacanthobatis marmorata"
"26","Anoxypristis cuspidata"
"27","Apristurus albisoma"
"28","Apristurus ampliceps"
"29","Apristurus aphyodes"
"30","Apristurus australis"
"31","Apristurus brunneus"
"32","Apristurus bucephalus"
"33","Apristurus canutus"
"34","Apristurus exsanguis"
"35","Apristurus fedorovi"
"36","Apristurus gibbosus"
"37","Apristurus herklotsi"
"38","Apristurus indicus"
"39","Apristurus investigatoris"
"40","Apristurus japonicus"
"41","Apristurus kampae"
"42","Apristurus laurussonii"
"43","Apristurus longicephalus"
"44","Apristurus macrorhynchus"
"45","Apristurus macrostomus"
"46","Apristurus manis"
"47","Apristurus melanoasper"
"48","Apristurus microps"
"49","Apristurus nasutus"
"50","Apristurus parvipinnis"
"51","Apristurus pinguis"
"52","Apristurus platyrhynchus"
"53","Apristurus profundorum"
"54","Apristurus riveri"
"55","Apristurus saldanha"
"56","Apristurus sinensis"
"57","Apristurus spongiceps"
"58","Apristurus stenseni"
"59","Aptychotrema rostrata"
"60","Aptychotrema timorensis"
"61","Aptychotrema vincentiana"
"62","Arhynchobatis asperrimus"
"63","Asymbolus analis"
"64","Asymbolus funebris"
"65","Asymbolus galacticus"
"66","Asymbolus occiduus"
"67","Asymbolus pallidus"
"68","Asymbolus parvus"
"69","Asymbolus rubiginosus"
"70","Asymbolus submaculatus"
"71","Asymbolus vincenti"
"72","Atelomycterus baliensis"
"73","Atelomycterus fasciatus"
"74","Atelomycterus macleayi"
"75","Atelomycterus marmoratus"
"76","Atelomycterus marnkalha"
"77","Atlantoraja castelnaui"
"78","Atlantoraja cyclophora"
"79","Atlantoraja platana"
"80","Aulohalaelurus kanakorum"
"81","Aulohalaelurus labiosus"
"82","Bathyraja abyssicola"
"83","Bathyraja albomaculata"
"84","Bathyraja aleutica"
"85","Bathyraja andriashevi"
"86","Bathyraja bergi"
"87","Bathyraja brachyurops"
"88","Bathyraja cousseauae"
"89","Bathyraja diplotaenia"
"90","Bathyraja eatonii"
"91","Bathyraja fedorovi"
"92","Bathyraja griseocauda"
"93","Bathyraja hesperafricana"
"94","Bathyraja interrupta"
"95","Bathyraja irrasa"
"96","Bathyraja ishiharai"
"97","Bathyraja isotrachys"
"98","Bathyraja leucomelanos"
"99","Bathyraja lindbergi"
"100","Bathyraja maccaini"
"101","Bathyraja macloviana"
"102","Bathyraja maculata"
"103","Bathyraja magellanica"
"104","Bathyraja mariposa"
"105","Bathyraja matsubarai"
"106","Bathyraja meridionalis"
"107","Bathyraja minispinosa"
"108","Bathyraja multispinis"
"109","Bathyraja murrayi"
"110","Bathyraja pallida"
"111","Bathyraja panthera"
"112","Bathyraja papilionifera"
"113","Bathyraja parmifera"
"114","Bathyraja peruana"
"115","Bathyraja richardsoni"
"116","Bathyraja scaphiops"
"117","Bathyraja schroederi"
"118","Bathyraja shuntovi"
"119","Bathyraja smirnovi"
"120","Bathyraja smithii"
"121","Bathyraja spinicauda"
"122","Bathyraja spinosissima"
"123","Bathyraja taranetzi"
"124","Bathyraja trachouros"
"125","Bathyraja trachura"
"126","Bathyraja tunae"
"127","Bathyraja tzinovskii"
"128","Bathyraja violacea"
"129","Benthobatis kreffti"
"130","Benthobatis marcida"
"131","Benthobatis moresbyi"
"132","Benthobatis yangi"
"133","Brachaelurus colcloughi"
"134","Brachaelurus waddi"
"135","Breviraja claramaculata"
"136","Breviraja colesi"
"137","Breviraja nigriventralis"
"138","Breviraja spinosa"
"139","Brochiraja aenigma"
"140","Brochiraja albilabiata"
"141","Brochiraja asperula"
"142","Brochiraja heuresa"
"143","Brochiraja leviveneta"
"144","Brochiraja microspinifera"
"145","Brochiraja spinifera"
"146","Brochiraja vittacauda"
"147","Bythaelurus alcockii"
"148","Bythaelurus canescens"
"149","Bythaelurus clevai"
"150","Bythaelurus dawsoni"
"151","Bythaelurus giddingsi"
"152","Bythaelurus hispidus"
"153","Bythaelurus immaculatus"
"154","Bythaelurus incanus"
"155","Bythaelurus lutarius"
"156","Carcharhinus acronotus"
"157","Carcharhinus albimarginatus"
"158","Carcharhinus altimus"
"159","Carcharhinus amblyrhynchoides"
"160","Carcharhinus amblyrhynchos"
"161","Carcharhinus amboinensis"
"162","Carcharhinus borneensis"
"163","Carcharhinus brachyurus"
"164","Carcharhinus brevipinna"
"165","Carcharhinus cautus"
"166","Carcharhinus cerdale"
"167","Carcharhinus coatesi"
"168","Carcharhinus dussumieri"
"169","Carcharhinus falciformis"
"170","Carcharhinus fitzroyensis"
"171","Carcharhinus galapagensis"
"172","Carcharhinus hemiodon"
"173","Carcharhinus isodon"
"174","Carcharhinus leiodon"
"175","Carcharhinus leucas"
"176","Carcharhinus limbatus"
"177","Carcharhinus longimanus"
"178","Carcharhinus macloti"
"179","Carcharhinus melanopterus"
"180","Carcharhinus obscurus"
"181","Carcharhinus perezi"
"182","Carcharhinus plumbeus"
"183","Carcharhinus porosus"
"184","Carcharhinus sealei"
"185","Carcharhinus signatus"
"186","Carcharhinus sorrah"
"187","Carcharhinus tilstoni"
"188","Carcharhinus tjutjot"
"189","Carcharias taurus"
"190","Carcharodon carcharias"
"191","Centrophorus atromarginatus"
"192","Centrophorus granulosus"
"193","Centrophorus harrissoni"
"194","Centrophorus isodon"
"195","Centrophorus moluccensis"
"196","Centrophorus seychellorum"
"197","Centrophorus squamosus"
"198","Centrophorus tessellatus"
"199","Centrophorus westraliensis"
"200","Centroscyllium excelsum"
"201","Centroscyllium fabricii"
"202","Centroscyllium granulatum"
"203","Centroscyllium kamoharai"
"204","Centroscyllium nigrum"
"205","Centroscyllium ornatum"
"206","Centroscyllium ritteri"
"207","Centroscymnus coelolepis"
"208","Centroscymnus crepidater"
"209","Centroscymnus owstonii"
"210","Centroscymnus plunketi"
"211","Cephaloscyllium albipinnum"
"212","Cephaloscyllium cooki"
"213","Cephaloscyllium fasciatum"
"214","Cephaloscyllium hiscosellum"
"215","Cephaloscyllium isabellum"
"216","Cephaloscyllium laticeps"
"217","Cephaloscyllium pictum"
"218","Cephaloscyllium sarawakensis"
"219","Cephaloscyllium signourum"
"220","Cephaloscyllium silasi"
"221","Cephaloscyllium speccum"
"222","Cephaloscyllium stevensi"
"223","Cephaloscyllium sufflans"
"224","Cephaloscyllium umbratile"
"225","Cephaloscyllium variegatum"
"226","Cephaloscyllium ventriosum"
"227","Cephaloscyllium zebrum"
"228","Cephalurus cephalus"
"229","Cetorhinus maximus"
"230","Chaenogaleus macrostoma"
"231","Chiloscyllium arabicum"
"232","Chiloscyllium burmensis"
"233","Chiloscyllium griseum"
"234","Chiloscyllium hasseltii"
"235","Chiloscyllium indicum"
"236","Chiloscyllium plagiosum"
"237","Chiloscyllium punctatum"
"238","Chlamydoselachus africana"
"239","Chlamydoselachus anguineus"
"240","Cirrhigaleus asper"
"241","Cirrhigaleus australis"
"242","Cirrhigaleus barbifer"
"243","Cirrhoscyllium expolitum"
"244","Cirrhoscyllium formosanum"
"245","Cirrhoscyllium japonicum"
"246","Cruriraja andamanica"
"247","Cruriraja atlantis"
"248","Cruriraja cadenati"
"249","Cruriraja durbanensis"
"250","Cruriraja hulleyi"
"251","Cruriraja parcomaculata"
"252","Cruriraja poeyi"
"253","Cruriraja rugosa"
"254","Ctenacis fehlmanni"
"255","Dactylobatus armatus"
"256","Dactylobatus clarkii"
"257","Dalatias licha"
"258","Dasyatis acutirostra"
"259","Dasyatis akajei"
"260","Dasyatis americana"
"261","Dasyatis bennettii"
"262","Dasyatis brevicaudata"
"263","Dasyatis centroura"
"264","Dasyatis chrysonota"
"265","Dasyatis colarensis"
"266","Dasyatis dipterura"
"267","Dasyatis fluviorum"
"268","Dasyatis garouaensis"
"269","Dasyatis geijskesi"
"270","Dasyatis guttata"
"271","Dasyatis hypostigma"
"272","Dasyatis izuensis"
"273","Dasyatis laevigata"
"274","Dasyatis laosensis"
"275","Dasyatis lata"
"276","Dasyatis longa"
"277","Dasyatis margarita"
"278","Dasyatis margaritella"
"279","Dasyatis marianae"
"280","Dasyatis marmorata"
"281","Dasyatis microps"
"282","Dasyatis navarrae"
"283","Dasyatis parvonigra"
"284","Dasyatis pastinaca"
"285","Dasyatis rudis"
"286","Dasyatis sabina"
"287","Dasyatis say"
"288","Dasyatis sinensis"
"289","Dasyatis ukpam"
"290","Dasyatis zugei"
"291","Deania calcea"
"292","Deania hystricosa"
"293","Deania profundorum"
"294","Deania quadrispinosa"
"295","Dentiraja lemprieri"
"296","Diplobatis colombiensis"
"297","Diplobatis guamachensis"
"298","Diplobatis ommata"
"299","Diplobatis pictus"
"300","Dipturus acrobelus"
"301","Dipturus apricus"
"302","Dipturus australis"
"303","Dipturus batis"
"304","Dipturus bullisi"
"305","Dipturus campbelli"
"306","Dipturus canutus"
"307","Dipturus cerva"
"308","Dipturus confusus"
"309","Dipturus crosnieri"
"310","Dipturus doutrei"
"311","Dipturus endeavouri"
"312","Dipturus falloargus"
"313","Dipturus flindersi"
"314","Dipturus garricki"
"315","Dipturus gigas"
"316","Dipturus grahami"
"317","Dipturus gudgeri"
"318","Dipturus healdi"
"319","Dipturus innominatus"
"320","Dipturus johannisdavisi"
"321","Dipturus laevis"
"322","Dipturus lanceorostratus"
"323","Dipturus macrocauda"
"324","Dipturus melanospilus"
"325","Dipturus mennii"
"326","Dipturus nidarosiensis"
"327","Dipturus oculus"
"328","Dipturus olseni"
"329","Dipturus oregoni"
"330","Dipturus oxyrinchus"
"331","Dipturus polyommata"
"332","Dipturus pullopunctatus"
"333","Dipturus queenslandicus"
"334","Dipturus springeri"
"335","Dipturus stenorhynchus"
"336","Dipturus teevani"
"337","Dipturus tengu"
"338","Dipturus trachyderma"
"339","Dipturus wengi"
"340","Discopyge castelloi"
"341","Discopyge tschudii"
"342","Echinorhinus brucus"
"343","Echinorhinus cookei"
"344","Electrolux addisoni"
"345","Eridacnis barbouri"
"346","Eridacnis radcliffei"
"347","Eridacnis sinuans"
"348","Etmopterus bigelowi"
"349","Etmopterus brachyurus"
"350","Etmopterus bullisi"
"351","Etmopterus burgessi"
"352","Etmopterus carteri"
"353","Etmopterus caudistigmus"
"354","Etmopterus compagnoi"
"355","Etmopterus decacuspidatus"
"356","Etmopterus dianthus"
"357","Etmopterus dislineatus"
"358","Etmopterus evansi"
"359","Etmopterus fusus"
"360","Etmopterus gracilispinis"
"361","Etmopterus hillianus"
"362","Etmopterus litvinovi"
"363","Etmopterus lucifer"
"364","Etmopterus molleri"
"365","Etmopterus perryi"
"366","Etmopterus polli"
"367","Etmopterus princeps"
"368","Etmopterus pseudosqualiolus"
"369","Etmopterus pusillus"
"370","Etmopterus pycnolepis"
"371","Etmopterus robinsi"
"372","Etmopterus schultzi"
"373","Etmopterus sculptus"
"374","Etmopterus sentosus"
"375","Etmopterus spinax"
"376","Etmopterus splendidus"
"377","Etmopterus unicolor"
"378","Etmopterus viator"
"379","Etmopterus villosus"
"380","Etmopterus virens"
"381","Eucrossorhinus dasypogon"
"382","Euprotomicroides zantedeschia"
"383","Euprotomicrus bispinatus"
"384","Eusphyra blochii"
"385","Fenestraja atripinna"
"386","Fenestraja cubensis"
"387","Fenestraja ishiyamai"
"388","Fenestraja maceachrani"
"389","Fenestraja mamillidens"
"390","Fenestraja plutonia"
"391","Fenestraja sinusmexicanus"
"392","Figaro boardmani"
"393","Figaro striatus"
"394","Furgaleus macki"
"395","Galeocerdo cuvier"
"396","Galeorhinus galeus"
"397","Galeus antillensis"
"398","Galeus arae"
"399","Galeus atlanticus"
"400","Galeus eastmani"
"401","Galeus gracilis"
"402","Galeus longirostris"
"403","Galeus melastomus"
"404","Galeus mincaronei"
"405","Galeus murinus"
"406","Galeus nipponensis"
"407","Galeus piperatus"
"408","Galeus polli"
"409","Galeus priapus"
"410","Galeus sauteri"
"411","Galeus schultzi"
"412","Galeus springeri"
"413","Ginglymostoma cirratum"
"414","Glaucostegus cemiculus"
"415","Glaucostegus granulatus"
"416","Glaucostegus halavi"
"417","Glaucostegus obtusus"
"418","Glaucostegus thouin"
"419","Glaucostegus typus"
"420","Glyphis gangeticus"
"421","Glyphis garricki"
"422","Glyphis glyphis"
"423","Gollum attenuatus"
"424","Gurgesiella atlantica"
"425","Gurgesiella dorsalifera"
"426","Gurgesiella furvescens"
"427","Gymnura altavela"
"428","Gymnura australis"
"429","Gymnura crebripunctata"
"430","Gymnura japonica"
"431","Gymnura marmorata"
"432","Gymnura micrura"
"433","Gymnura natalensis"
"434","Gymnura poecilura"
"435","Gymnura tentaculata"
"436","Gymnura zonura"
"437","Halaelurus boesemani"
"438","Halaelurus buergeri"
"439","Halaelurus lineatus"
"440","Halaelurus maculosus"
"441","Halaelurus natalensis"
"442","Halaelurus quagga"
"443","Halaelurus sellus"
"444","Haploblepharus edwardsii"
"445","Haploblepharus fuscus"
"446","Haploblepharus kistnasamyi"
"447","Haploblepharus pictus"
"448","Hemigaleus australiensis"
"449","Hemigaleus microstoma"
"450","Hemipristis elongata"
"451","Hemiscyllium freycineti"
"452","Hemiscyllium galei"
"453","Hemiscyllium hallstromi"
"454","Hemiscyllium henryi"
"455","Hemiscyllium michaeli"
"456","Hemiscyllium ocellatum"
"457","Hemiscyllium strahani"
"458","Hemiscyllium trispeculare"
"459","Hemitriakis abdita"
"460","Hemitriakis complicofasciata"
"461","Hemitriakis falcata"
"462","Hemitriakis japanica"
"463","Hemitriakis leucoperiptera"
"464","Heptranchias perlo"
"465","Heterodontus francisci"
"466","Heterodontus galeatus"
"467","Heterodontus japonicus"
"468","Heterodontus mexicanus"
"469","Heterodontus omanensis"
"470","Heterodontus portusjacksoni"
"471","Heterodontus quoyi"
"472","Heterodontus ramalheira"
"473","Heterodontus zebra"
"474","Heteronarce bentuviai"
"475","Heteronarce garmani"
"476","Heteronarce mollis"
"477","Heteronarce prabhui"
"478","Heteroscymnoides marleyi"
"479","Hexanchus griseus"
"480","Hexanchus nakamurai"
"481","Hexatrygon bickelli"
"482","Himantura astra"
"483","Himantura dalyensis"
"484","Himantura fai"
"485","Himantura gerrardi"
"486","Himantura granulata"
"487","Himantura hortlei"
"488","Himantura imbricata"
"489","Himantura jenkinsii"
"490","Himantura kittipongi"
"491","Himantura leoparda"
"492","Himantura lobistoma"
"493","Himantura oxyrhyncha"
"494","Himantura pacifica"
"495","Himantura pastinacoides"
"496","Himantura polylepis"
"497","Himantura randalli"
