"","Species"
"498","Himantura schmardae"
"499","Himantura signifer"
"500","Himantura toshi"
"501","Himantura uarnacoides"
"502","Himantura uarnak"
"503","Himantura undulata"
"504","Himantura walga"
"505","Holohalaelurus favus"
"506","Holohalaelurus grennian"
"507","Holohalaelurus melanostigma"
"508","Holohalaelurus punctatus"
"509","Holohalaelurus regani"
"510","Hongeo koreana"
"511","Hypnos monopterygius"
"512","Hypogaleus hyugaensis"
"513","Iago garricki"
"514","Iago omanensis"
"515","Indobatis ori"
"516","Insentiraja laxipella"
"517","Insentiraja subtilispinosa"
"518","Irolita waitii"
"519","Irolita westraliensis"
"520","Isistius brasiliensis"
"521","Isistius plutodus"
"522","Isogomphodon oxyrhynchus"
"523","Isurus oxyrinchus"
"524","Isurus paucus"
"525","Lamiopsis temminckii"
"526","Lamna ditropis"
"527","Lamna nasus"
"528","Leptocharias smithii"
"529","Leucoraja circularis"
"530","Leucoraja compagnoi"
"531","Leucoraja erinacea"
"532","Leucoraja fullonica"
"533","Leucoraja garmani"
"534","Leucoraja lentiginosa"
"535","Leucoraja leucosticta"
"536","Leucoraja melitensis"
"537","Leucoraja naevus"
"538","Leucoraja ocellata"
"539","Leucoraja pristispina"
"540","Leucoraja wallacei"
"541","Leucoraja yucatanensis"
"542","Loxodon macrorhinus"
"543","Makararaja chindwinensis"
"544","Malacoraja kreffti"
"545","Malacoraja obscura"
"546","Malacoraja senta"
"547","Malacoraja spinacidermis"
"548","Manta alfredi"
"549","Manta birostris"
"550","Megachasma pelagios"
"551","Mitsukurina owstoni"
"552","Mobula hypostoma"
"553","Mobula kuhlii"
"554","Mobula mobular"
"555","Mobula munkiana"
"556","Mobula tarapacana"
"557","Mobula thurstoni"
"558","Mollisquama parini"
"559","Mustelus albipinnis"
"560","Mustelus antarcticus"
"561","Mustelus asterias"
"562","Mustelus californicus"
"563","Mustelus canis"
"564","Mustelus dorsalis"
"565","Mustelus fasciatus"
"566","Mustelus griseus"
"567","Mustelus henlei"
"568","Mustelus higmani"
"569","Mustelus lenticulatus"
"570","Mustelus lunulatus"
"571","Mustelus manazo"
"572","Mustelus mento"
"573","Mustelus minicanis"
"574","Mustelus mosis"
"575","Mustelus mustelus"
"576","Mustelus norrisi"
"577","Mustelus palumbes"
"578","Mustelus punctulatus"
"579","Mustelus ravidus"
"580","Mustelus schmitti"
"581","Mustelus sinusmexicanus"
"582","Mustelus stevensi"
"583","Mustelus walkeri"
"584","Mustelus whitneyi"
"585","Mustelus widodoi"
"586","Myliobatis californica"
"587","Myliobatis chilensis"
"588","Myliobatis freminvillei"
"589","Myliobatis goodei"
"590","Myliobatis hamlyni"
"591","Myliobatis longirostris"
"592","Myliobatis peruvianus"
"593","Myliobatis ridens"
"594","Myliobatis tenuicaudatus"
"595","Myliobatis tobijei"
"596","Narcine atzi"
"597","Narcine bancroftii"
"598","Narcine brasiliensis"
"599","Narcine brevilabiata"
"600","Narcine entemedor"
"601","Narcine insolita"
"602","Narcine lasti"
"603","Narcine leoparda"
"604","Narcine lingula"
"605","Narcine maculata"
"606","Narcine nelsoni"
"607","Narcine oculifera"
"608","Narcine ornata"
"609","Narcine prodorsalis"
"610","Narcine rierai"
"611","Narcine tasmaniensis"
"612","Narcine timlei"
"613","Narcine vermiculatus"
"614","Narcine westraliensis"
"615","Narke capensis"
"616","Narke dipterygia"
"617","Narke japonica"
"618","Nasolamia velox"
"619","Nebrius ferrugineus"
"620","Negaprion acutidens"
"621","Negaprion brevirostris"
"622","Neoraja africana"
"623","Neoraja caerulea"
"624","Neoraja carolinensis"
"625","Neoraja iberica"
"626","Neoraja stehmanni"
"627","Neotrygon annotata"
"628","Neotrygon kuhlii"
"629","Neotrygon leylandi"
"630","Neotrygon ningalooensis"
"631","Neotrygon picta"
"632","Notoraja alisae"
"633","Notoraja azurea"
"634","Notoraja fijiensis"
"635","Notoraja hirticauda"
"636","Notoraja inusitata"
"637","Notoraja lira"
"638","Notoraja longiventralis"
"639","Notoraja ochroderma"
"640","Notoraja sapphira"
"641","Notoraja sticta"
"642","Notoraja tobitukai"
"643","Notorynchus cepedianus"
"644","Odontaspis ferox"
"645","Odontaspis noronhai"
"646","Okamejei acutispina"
"647","Okamejei arafurensis"
"648","Okamejei boesemani"
"649","Okamejei cairae"
"650","Okamejei heemstrai"
"651","Okamejei hollandi"
"652","Okamejei jensenae"
"653","Okamejei kenojei"
"654","Okamejei leptoura"
"655","Okamejei meerdervoortii"
"656","Okamejei philipi"
"657","Okamejei pita"
"658","Okamejei powelli"
"659","Okamejei schmidti"
"660","Orectolobus floridus"
"661","Orectolobus halei"
"662","Orectolobus hutchinsi"
"663","Orectolobus japonicus"
"664","Orectolobus maculatus"
"665","Orectolobus ornatus"
"666","Orectolobus parvimaculatus"
"667","Orectolobus reticulatus"
"668","Orectolobus wardi"
"669","Oxynotus bruniensis"
"670","Oxynotus caribbaeus"
"671","Oxynotus centrina"
"672","Oxynotus japonicus"
"673","Oxynotus paradoxus"
"674","Paragaleus leucolomatus"
"675","Paragaleus pectoralis"
"676","Paragaleus randalli"
"677","Paragaleus tengi"
"678","Parascyllium collare"
"679","Parascyllium elongatum"
"680","Parascyllium ferrugineum"
"681","Parascyllium sparsimaculatum"
"682","Parascyllium variolatum"
"683","Paratrygon aiereba"
"684","Parmaturus albimarginatus"
"685","Parmaturus albipenis"
"686","Parmaturus bigus"
"687","Parmaturus lanatus"
"688","Parmaturus macmillani"
"689","Parmaturus melanobranchus"
"690","Parmaturus pilosus"
"691","Parmaturus xaniurus"
"692","Pastinachus atrus"
"693","Pastinachus sephen"
"694","Pastinachus solocirostris"
"695","Pavoraja alleni"
"696","Pavoraja arenaria"
"697","Pavoraja mosaica"
"698","Pavoraja nitida"
"699","Pavoraja pseudonitida"
"700","Pavoraja umbrosa"
"701","Pentanchus profundicolus"
"702","Planonasus parini"
"703","Platyrhina sinensis"
"704","Platyrhinoidis triseriata"
"705","Plesiobatis daviesi"
"706","Plesiotrygon iwamae"
"707","Pliotrema warreni"
"708","Poroderma africanum"
"709","Poroderma pantherinum"
"710","Potamotrygon brachyura"
"711","Potamotrygon constellata"
"712","Potamotrygon henlei"
"713","Potamotrygon hystrix"
"714","Potamotrygon leopoldi"
"715","Potamotrygon magdalenae"
"716","Potamotrygon marinae"
"717","Potamotrygon motoro"
"718","Potamotrygon ocellata"
"719","Potamotrygon orbignyi"
"720","Potamotrygon scobina"
"721","Potamotrygon signata"
"722","Potamotrygon yepezi"
"723","Prionace glauca"
"724","Pristiophorus cirratus"
"725","Pristiophorus delicatus"
"726","Pristiophorus japonicus"
"727","Pristiophorus nancyae"
"728","Pristiophorus nudipinnis"
"729","Pristiophorus schroederi"
"730","Pristis clavata"
"731","Pristis pectinata"
"732","Pristis pristis"
"733","Pristis zijsron"
"734","Proscyllium habereri"
"735","Psammobatis bergi"
"736","Psammobatis extenta"
"737","Psammobatis lentiginosa"
"738","Psammobatis normani"
"739","Psammobatis parvacauda"
"740","Psammobatis rudis"
"741","Psammobatis rutrum"
"742","Psammobatis scobina"
"743","Pseudocarcharias kamoharai"
"744","Pseudoginglymostoma brevicaudatum"
"745","Pseudoraja fischeri"
"746","Pseudotriakis microdon"
"747","Pteroplatytrygon violacea"
"748","Raja ackleyi"
"749","Raja asterias"
"750","Raja bahamensis"
"751","Raja binoculata"
"752","Raja brachyura"
"753","Raja cervigoni"
"754","Raja chinensis"
"755","Raja clavata"
"756","Raja cortezensis"
"757","Raja eglanteria"
"758","Raja equatorialis"
"759","Raja herwigi"
"760","Raja inornata"
"761","Raja maderensis"
"762","Raja microocellata"
"763","Raja miraletus"
"764","Raja montagui"
"765","Raja polystigma"
"766","Raja pulchra"
"767","Raja radula"
"768","Raja rhina"
"769","Raja stellulata"
"770","Raja straeleni"
"771","Raja texana"
"772","Raja undulata"
"773","Raja velezi"
"774","Rajella annandalei"
"775","Rajella barnardi"
"776","Rajella bathyphila"
"777","Rajella bigelowi"
"778","Rajella caudaspinosa"
"779","Rajella challengeri"
"780","Rajella dissimilis"
"781","Rajella eisenhardti"
"782","Rajella fuliginea"
"783","Rajella fyllae"
"784","Rajella kukujevi"
"785","Rajella leoparda"
"786","Rajella lintea"
"787","Rajella nigerrima"
"788","Rajella purpuriventralis"
"789","Rajella ravidula"
"790","Rajella sadowskii"
"791","Rhina ancylostoma"
"792","Rhincodon typus"
"793","Rhinobatos albomaculatus"
"794","Rhinobatos annandalei"
"795","Rhinobatos glaucostigma"
"796","Rhinobatos holcorhynchus"
"797","Rhinobatos horkelii"
"798","Rhinobatos hynnicephalus"
"799","Rhinobatos irvinei"
"800","Rhinobatos jimbaranensis"
"801","Rhinobatos lentiginosus"
"802","Rhinobatos leucorhynchus"
"803","Rhinobatos lionotus"
"804","Rhinobatos nudidorsalis"
"805","Rhinobatos penggali"
"806","Rhinobatos percellens"
"807","Rhinobatos planiceps"
"808","Rhinobatos prahli"
"809","Rhinobatos productus"
"810","Rhinobatos punctifer"
"811","Rhinobatos rhinobatos"
"812","Rhinobatos sainsburyi"
"813","Rhinobatos schlegelii"
"814","Rhinoptera bonasus"
"815","Rhinoptera brasiliensis"
"816","Rhinoptera javanica"
"817","Rhinoptera marginata"
"818","Rhinoptera neglecta"
"819","Rhinoptera steindachneri"
"820","Rhinoraja kujiensis"
"821","Rhinoraja longicauda"
"822","Rhinoraja odai"
"823","Rhizoprionodon acutus"
"824","Rhizoprionodon lalandii"
"825","Rhizoprionodon longurio"
"826","Rhizoprionodon oligolinx"
"827","Rhizoprionodon porosus"
"828","Rhizoprionodon taylori"
"829","Rhizoprionodon terraenovae"
"830","Rhynchobatus australiae"
"831","Rhynchobatus djiddensis"
"832","Rhynchobatus laevis"
"833","Rhynchobatus luebberti"
"834","Rhynchobatus palpebratus"
"835","Rhynchobatus springeri"
"836","Rioraja agassizii"
"837","Rostroraja alba"
"838","Schroederichthys bivius"
"839","Schroederichthys chilensis"
"840","Schroederichthys maculatus"
"841","Schroederichthys saurisqualus"
"842","Schroederichthys tenuis"
"843","Scoliodon laticaudus"
"844","Scoliodon macrorhynchos"
"845","Scyliorhinus boa"
"846","Scyliorhinus canicula"
"847","Scyliorhinus capensis"
"848","Scyliorhinus cervigoni"
"849","Scyliorhinus comoroensis"
"850","Scyliorhinus haeckelii"
"851","Scyliorhinus hesperius"
"852","Scyliorhinus meadi"
"853","Scyliorhinus retifer"
"854","Scyliorhinus stellaris"
"855","Scyliorhinus torazame"
"856","Scyliorhinus torrei"
"857","Scylliogaleus quecketti"
"858","Scymnodalatias albicauda"
"859","Scymnodalatias garricki"
"860","Scymnodalatias oligodon"
"861","Scymnodalatias sherwoodi"
"862","Scymnodon macracanthus"
"863","Scymnodon ringens"
"864","Sinobatis borneensis"
"865","Sinobatis bulbicauda"
"866","Sinobatis caerulea"
"867","Sinobatis filicauda"
"868","Sinobatis melanosoma"
"869","Somniosus antarcticus"
"870","Somniosus longus"
"871","Somniosus microcephalus"
"872","Somniosus pacificus"
"873","Somniosus rostratus"
"874","Sphyrna corona"
"875","Sphyrna lewini"
"876","Sphyrna media"
"877","Sphyrna mokarran"
"878","Sphyrna tiburo"
"879","Sphyrna tudes"
"880","Sphyrna zygaena"
"881","Spiniraja whitleyi"
"882","Squaliolus aliae"
"883","Squaliolus laticaudus"
"884","Squalus acanthias"
"885","Squalus albifrons"
"886","Squalus altipinnis"
"887","Squalus blainville"
"888","Squalus brevirostris"
"889","Squalus bucephalus"
"890","Squalus chloroculus"
"891","Squalus crassispinus"
"892","Squalus cubensis"
"893","Squalus edmundsi"
"894","Squalus formosus"
"895","Squalus grahami"
"896","Squalus griffini"
"897","Squalus hemipinnis"
"898","Squalus japonicus"
"899","Squalus lalannei"
"900","Squalus megalops"
"901","Squalus melanurus"
"902","Squalus mitsukurii"
"903","Squalus montalbani"
"904","Squalus nasutus"
"905","Squalus notocaudatus"
"906","Squalus rancureli"
"907","Squalus raoulensis"
"908","Squalus suckleyi"
"909","Squatina aculeata"
"910","Squatina africana"
"911","Squatina albipunctata"
"912","Squatina argentina"
"913","Squatina armata"
"914","Squatina australis"
"915","Squatina californica"
"916","Squatina dumeril"
"917","Squatina formosa"
"918","Squatina guggenheim"
"919","Squatina japonica"
"920","Squatina nebulosa"
"921","Squatina occulta"
"922","Squatina oculata"
"923","Squatina pseudocellata"
"924","Squatina squatina"
"925","Squatina tergocellata"
"926","Squatina tergocellatoides"
"927","Stegostoma fasciatum"
"928","Sutorectus tentaculatus"
"929","Sympterygia acuta"
"930","Sympterygia bonapartii"
"931","Sympterygia brevicaudata"
"932","Sympterygia lima"
"933","Taeniura grabata"
"934","Taeniura lymma"
"935","Taeniurops meyeni"
"936","Temera hardwickii"
"937","Tetronarce californica"
"938","Tetronarce formosa"
"939","Tetronarce puelcha"
"940","Tetronarce tokionis"
"941","Tetronarce tremens"
"942","Torpedo adenensis"
"943","Torpedo andersoni"
"944","Torpedo bauchotae"
"945","Torpedo fuscomaculata"
"946","Torpedo mackayana"
"947","Torpedo marmorata"
"948","Tetronarce nobiliana"
"949","Torpedo panthera"
"950","Torpedo sinuspersici"
"951","Torpedo suessii"
"952","Torpedo torpedo"
"953","Triaenodon obesus"
"954","Triakis acutipinna"
"955","Triakis maculata"
"956","Triakis megalopterus"
"957","Triakis scyllium"
"958","Triakis semifasciata"
"959","Trigonognathus kabeyai"
"960","Trygonoptera galba"
"961","Trygonoptera imitata"
"962","Trygonoptera mucosa"
"963","Trygonoptera ovalis"
"964","Trygonoptera personata"
"965","Trygonoptera testacea"
"966","Trygonorrhina dumerilii"
"967","Trygonorrhina fasciata"
"968","Typhlonarke aysoni"
"969","Urobatis concentricus"
"970","Urobatis halleri"
"971","Urobatis jamaicensis"
"972","Urobatis maculatus"
"973","Urobatis tumbesensis"
"974","Urogymnus asperrimus"
"975","Urolophus armatus"
"976","Urolophus aurantiacus"
"977","Urolophus bucculentus"
"978","Urolophus circularis"
"979","Urolophus cruciatus"
"980","Urolophus deforgesi"
"981","Urolophus expansus"
"982","Urolophus flavomosaicus"
"983","Urolophus gigas"
"984","Urolophus javanicus"
"985","Urolophus kapalensis"
"986","Urolophus lobatus"
"987","Urolophus mitosis"
"988","Urolophus neocaledoniensis"
"989","Urolophus orarius"
"990","Urolophus papilio"
"991","Urolophus paucimaculatus"
"992","Urolophus piperatus"
"993","Urolophus sufflavus"
"994","Urolophus viridis"
"995","Urolophus westraliensis"
"996","Urotrygon aspidura"
"997","Urotrygon chilensis"
"998","Urotrygon cimar"
"999","Urotrygon microphthalmum"
"1000","Urotrygon munda"
"1001","Urotrygon nana"
"1002","Urotrygon reticulata"
"1003","Urotrygon rogersi"
"1004","Urotrygon simulatrix"
"1005","Urotrygon venezuelae"
"1006","Zameus ichiharai"
"1007","Zameus squamulosus"
"1008","Zanobatus schoenleinii"
"1009","Zapteryx brevirostris"
"1010","Zapteryx exasperata"
"1011","Zapteryx xyster"
"1012","Zearaja argentinensis"
"1013","Zearaja chilensis"
"1014","Zearaja maugeana"
"1015","Zearaja nasuta"
